campaign_id,brand,category,brand_tier,start_date,end_date,duration_days,campaign_type,promotion_name,traffic,orders,gmv,refund_rate,sku_count,conversion_rate,average_order_value,new_customer_ratio
CAMP00149,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-04-03,2025-04-07,4,Regular Sale,,15478,777,232652.46,0.0840729729729729,37,0.0502,299.42,0.3248
CAMP00150,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-04-06,2025-04-11,5,Mega Campaign,,21779,1433,423124.57,0.0860181818181818,33,0.0658,295.27,0.2281
CAMP00151,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-05-18,2025-05-22,4,Mega Campaign,,18052,1201,283461.25,0.0903214285714285,28,0.0665,236.02,0.4307
CAMP00152,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-05-22,2025-05-26,4,Regular Sale,,17160,700,224627.93,0.08782,30,0.0408,320.9,0.3695
CAMP00153,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-05-28,2025-06-01,4,Clearance Event,,13557,1149,227403.87,0.0841029411764705,34,0.0848,197.91,0.1733
CAMP00154,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-06-07,2025-06-14,7,Clearance Event,,26451,1840,395369.46,0.0940322580645161,31,0.0696,214.87,0.3442
CAMP00155,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-06-11,2025-06-15,4,Regular Sale,,15679,695,289549.56,0.0832305555555555,36,0.0443,416.62,0.1504
CAMP00156,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-06-21,2025-06-27,6,Regular Sale,,19652,893,306961.59,0.0834261904761904,42,0.0454,343.74,0.1602
CAMP00157,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-06-30,2025-07-04,4,New Arrival Launch,,13548,411,179968.77,0.087044,50,0.0303,437.88,0.2997
CAMP00158,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-07-10,2025-07-16,6,Mega Campaign,Double 11 Presale,28435,1716,324421.26,0.0839774193548387,31,0.0603,189.06,0.4112
CAMP00159,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-07-25,2025-07-31,6,Clearance Event,,25532,1918,421425.09,0.0887,39,0.0751,219.72,0.3822
CAMP00160,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-09-13,2025-09-18,5,Regular Sale,,17383,836,236907.54,0.0828170731707317,41,0.0481,283.38,0.1635
CAMP00161,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-09-25,2025-09-29,4,Regular Sale,,16980,846,307088.01,0.0821454545454545,44,0.0498,362.99,0.2878
CAMP00162,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-11-06,2025-11-11,5,Mega Campaign,Summer Refresh Sale,49224,3412,963247.86,0.0879666666666666,45,0.0693,282.31,0.3475
CAMP00163,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-11-09,2025-11-13,4,Mega Campaign,Summer Refresh Sale,36091,2444,755699.54,0.0861705882352941,34,0.0677,309.21,0.2253
CAMP00164,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-11-16,2025-11-21,5,Regular Sale,,20895,1025,330965.64,0.080784375,32,0.0491,322.89,0.239
CAMP00165,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-11-20,2025-11-27,7,Mega Campaign,,28724,1940,483664.26,0.0823875,48,0.0675,249.31,0.1773
CAMP00166,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-11-28,2025-12-04,6,Regular Sale,,24121,1114,364416.81,0.084436,50,0.0462,327.12,0.4172
CAMP00167,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-12-01,2025-12-05,4,Clearance Event,,14346,1022,207300.46,0.0764435897435897,39,0.0712,202.84,0.1603
CAMP00168,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-12-07,2025-12-11,4,New Arrival Launch,,16083,469,185340.75,0.0800021276595744,47,0.0292,395.18,0.3732
CAMP00169,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-12-13,2025-12-16,3,Regular Sale,,12399,573,179926.22,0.0794795454545454,44,0.0462,314.01,0.2496
CAMP00170,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-12-14,2025-12-19,5,New Arrival Launch,,19480,573,201523.47,0.0850574468085106,47,0.0294,351.7,0.4154
CAMP00171,SummitLane Sports,Sports & Outdoor,Premium Domestic,2025-12-18,2025-12-24,6,Regular Sale,,23299,1207,369212.55,0.0854435897435897,39,0.0518,305.89,0.2418
CAMP00172,FlexStep,Sports & Outdoor,Mass Global,2024-12-07,2024-12-12,5,Mega Campaign,Lunar New Year Sale,30932,1625,461733.79,0.0922771428571428,35,0.0525,284.14,0.4291
CAMP00173,FlexStep,Sports & Outdoor,Mass Global,2024-12-14,2024-12-19,5,Clearance Event,,16259,1045,227442.42,0.0840346153846153,26,0.0643,217.65,0.2438
CAMP00174,FlexStep,Sports & Outdoor,Mass Global,2025-01-25,2025-01-30,5,Regular Sale,,12164,590,153964.16,0.0939181818181818,44,0.0485,260.96,0.2222
CAMP00175,FlexStep,Sports & Outdoor,Mass Global,2025-02-02,2025-02-09,7,Mega Campaign,,23705,1491,467914.57,0.086884375,32,0.0629,313.83,0.3993
CAMP00176,FlexStep,Sports & Outdoor,Mass Global,2025-03-10,2025-03-14,4,Regular Sale,,10297,587,134478.0,0.0912,26,0.057,229.09,0.2096
CAMP00177,FlexStep,Sports & Outdoor,Mass Global,2025-03-31,2025-04-07,7,New Arrival Launch,,19721,561,177976.13999999998,0.083772,25,0.0284,317.25,0.21
CAMP00178,FlexStep,Sports & Outdoor,Mass Global,2025-04-03,2025-04-10,7,Clearance Event,,21733,1423,259281.03,0.0896454545454545,44,0.0655,182.21,0.1817
CAMP00179,FlexStep,Sports & Outdoor,Mass Global,2025-04-17,2025-04-21,4,New Arrival Launch,,13380,373,110176.43,0.0917263157894736,38,0.0279,295.38,0.2277
CAMP00180,FlexStep,Sports & Outdoor,Mass Global,2025-04-23,2025-04-27,4,Regular Sale,,12372,473,180285.93,0.0850527777777777,36,0.0382,381.15,0.3946
CAMP00181,FlexStep,Sports & Outdoor,Mass Global,2025-05-04,2025-05-07,3,Regular Sale,,9723,435,128552.81,0.0908192307692307,26,0.0447,295.52,0.301
CAMP00182,FlexStep,Sports & Outdoor,Mass Global,2025-05-31,2025-06-04,4,Regular Sale,,13962,607,177221.65,0.088828947368421,38,0.0435,291.96,0.2011
CAMP00183,FlexStep,Sports & Outdoor,Mass Global,2025-06-30,2025-07-06,6,Regular Sale,,21324,1024,331930.14,0.0881634146341463,41,0.048,324.15,0.2178
CAMP00184,FlexStep,Sports & Outdoor,Mass Global,2025-07-09,2025-07-12,3,Regular Sale,,9421,348,89519.99,0.0877272727272727,22,0.0369,257.24,0.2448
CAMP00185,FlexStep,Sports & Outdoor,Mass Global,2025-07-10,2025-07-14,4,Clearance Event,,11245,625,117564.59,0.0888405405405405,37,0.0556,188.1,0.1505
CAMP00186,FlexStep,Sports & Outdoor,Mass Global,2025-07-14,2025-07-19,5,Mega Campaign,Double 11 Presale,21135,1136,265259.89,0.0760818181818181,22,0.0537,233.5,0.3665
CAMP00187,FlexStep,Sports & Outdoor,Mass Global,2025-07-25,2025-07-31,6,Mega Campaign,,19686,1363,344569.3,0.0860086956521739,23,0.0692,252.8,0.4337
CAMP00188,FlexStep,Sports & Outdoor,Mass Global,2025-08-08,2025-08-12,4,Mega Campaign,Labor Day Sale,22105,1198,334621.58,0.0871880952380952,42,0.0542,279.32,0.3845
CAMP00189,FlexStep,Sports & Outdoor,Mass Global,2025-09-26,2025-10-02,6,Clearance Event,,19264,1051,204730.66,0.0872090909090909,22,0.0546,194.8,0.3087
CAMP00190,FlexStep,Sports & Outdoor,Mass Global,2025-10-05,2025-10-10,5,Regular Sale,,14693,704,222391.25,0.0888911111111111,45,0.0479,315.9,0.2577
CAMP00191,FlexStep,Sports & Outdoor,Mass Global,2025-10-10,2025-10-14,4,Regular Sale,,12913,659,191322.49,0.084,21,0.051,290.32,0.444
CAMP00192,FlexStep,Sports & Outdoor,Mass Global,2025-10-20,2025-10-24,4,Mega Campaign,Double 11 Peak Sale,21534,1270,314102.17,0.085285294117647,34,0.059,247.32,0.2143
CAMP00193,FlexStep,Sports & Outdoor,Mass Global,2025-10-21,2025-10-28,7,Mega Campaign,Double 11 Peak Sale,36427,1868,425839.31,0.090248,25,0.0513,227.97,0.1768
CAMP00194,FlexStep,Sports & Outdoor,Mass Global,2025-11-05,2025-11-10,5,Mega Campaign,,16637,771,240596.22,0.0931048780487804,41,0.0463,312.06,0.3479
CAMP00195,FlexStep,Sports & Outdoor,Mass Global,2025-12-20,2025-12-24,4,Regular Sale,,11278,499,168187.13999999998,0.0883321428571428,28,0.0442,337.05,0.3028
CAMP00196,FlexStep,Sports & Outdoor,Mass Global,2025-12-21,2025-12-26,5,New Arrival Launch,,11830,388,187558.53,0.0924173913043478,23,0.0328,483.4,0.3107
CAMP00197,FlexStep,Sports & Outdoor,Mass Global,2025-12-23,2025-12-29,6,Clearance Event,,20583,1359,298260.36,0.085313953488372,43,0.066,219.47,0.3784
CAMP00198,TrailForge,Sports & Outdoor,Outdoor Specialist,2024-12-27,2024-12-31,4,Regular Sale,,9666,524,209072.19,0.0778619047619047,21,0.0542,398.99,0.2835
CAMP00199,TrailForge,Sports & Outdoor,Outdoor Specialist,2024-12-29,2025-01-02,4,New Arrival Launch,,8510,313,125802.04,0.0900647058823529,17,0.0368,401.92,0.1653
CAMP00200,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-01-01,2025-01-04,3,Regular Sale,,6946,394,126306.85,0.082395652173913,23,0.0567,320.58,0.185
CAMP00201,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-01-11,2025-01-16,5,New Arrival Launch,,13238,436,202402.83,0.0801666666666666,33,0.0329,464.23,0.257
CAMP00202,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-02-01,2025-02-07,6,Regular Sale,,17073,824,304355.6,0.0865290322580645,31,0.0483,369.36,0.4345
CAMP00203,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-02-27,2025-03-04,5,Clearance Event,,15763,1169,219193.31,0.0789285714285714,28,0.0742,187.5,0.3897
CAMP00204,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-03-03,2025-03-07,4,Regular Sale,,11540,631,205690.86,0.0768333333333333,18,0.0547,325.98,0.3755
CAMP00205,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-03-15,2025-03-19,4,Clearance Event,,10815,796,177339.28999999998,0.0843333333333333,36,0.0736,222.79,0.2128
CAMP00206,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-05-02,2025-05-05,3,Regular Sale,,7639,400,144786.27000000002,0.0825567567567567,37,0.0524,361.97,0.3685
CAMP00207,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-05-05,2025-05-11,6,New Arrival Launch,,15642,501,176890.51,0.0788861111111111,36,0.032,353.07,0.2155
CAMP00208,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-05-16,2025-05-21,5,Mega Campaign,,13059,893,251958.51,0.086303125,32,0.0684,282.15,0.2449
CAMP00209,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-06-04,2025-06-08,4,Regular Sale,,9490,514,188901.87,0.084428125,32,0.0542,367.51,0.4155
CAMP00210,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-07-20,2025-07-26,6,Clearance Event,,18084,1422,337771.75,0.0682529411764705,17,0.0786,237.53,0.3818
CAMP00211,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-08-20,2025-08-24,4,Mega Campaign,,9611,686,188305.82,0.0776588235294117,17,0.0714,274.5,0.3942
CAMP00212,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-10-01,2025-10-04,3,Regular Sale,,8376,471,158992.46,0.0783529411764706,34,0.0562,337.56,0.1733
CAMP00213,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-11-03,2025-11-06,3,Regular Sale,,9767,397,154258.17,0.0866147058823529,34,0.0406,388.56,0.4395
CAMP00214,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-11-11,2025-11-16,5,Mega Campaign,Summer Refresh Sale,38095,2380,611761.47,0.08051,30,0.0625,257.04,0.2471
CAMP00215,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-11-15,2025-11-19,4,Regular Sale,,7708,416,123841.88,0.0771470588235294,17,0.054,297.7,0.4319
CAMP00216,TrailForge,Sports & Outdoor,Outdoor Specialist,2025-12-06,2025-12-12,6,Mega Campaign,Lunar New Year Sale,27821,1691,658225.71,0.0776294117647058,17,0.0608,389.25,0.3761
CAMP00217,RangeTrail,Sports & Outdoor,Outdoor Specialist,2024-12-15,2024-12-20,5,Regular Sale,,10574,481,139086.13999999998,0.0860099999999999,30,0.0455,289.16,0.2898
CAMP00218,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-01-09,2025-01-12,3,Regular Sale,,6058,294,75361.4,0.0844727272727272,22,0.0485,256.33,0.3436
CAMP00219,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-02-05,2025-02-11,6,Regular Sale,,8612,411,125670.03,0.0859695652173913,23,0.0477,305.77,0.2696
CAMP00220,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-02-15,2025-02-22,7,New Arrival Launch,,11835,295,102215.34,0.0858571428571428,14,0.0249,346.49,0.3378
CAMP00221,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-02-26,2025-03-02,4,Regular Sale,,7423,329,105151.44,0.0819966666666666,30,0.0443,319.61,0.4377
CAMP00222,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-03-11,2025-03-14,3,New Arrival Launch,,5783,146,47162.06,0.0815666666666666,27,0.0252,323.03,0.3569
CAMP00223,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-03-28,2025-04-02,5,Regular Sale,,8000,380,95564.25,0.0929526315789473,19,0.0475,251.48,0.2453
CAMP00224,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-04-05,2025-04-09,4,New Arrival Launch,,7217,197,59809.71,0.0863705882352941,17,0.0273,303.6,0.2731
CAMP00225,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-04-13,2025-04-18,5,Mega Campaign,Season Refresh,11524,747,141989.57,0.0812882352941176,17,0.0648,190.08,0.3383
CAMP00226,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-05-02,2025-05-08,6,Regular Sale,,11385,616,169771.16,0.0782266666666666,30,0.0541,275.6,0.4142
CAMP00227,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-05-21,2025-05-26,5,Mega Campaign,,11671,691,153864.98,0.0885333333333333,18,0.0592,222.67,0.2102
CAMP00228,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-05-29,2025-06-03,5,Regular Sale,,11480,546,170938.51,0.083895238095238,21,0.0476,313.07,0.2915
CAMP00229,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-06-01,2025-06-07,6,Regular Sale,,12056,669,173681.89,0.085605,20,0.0555,259.61,0.2779
CAMP00230,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-06-30,2025-07-04,4,New Arrival Launch,,7205,200,76715.75,0.0842866666666666,30,0.0278,383.58,0.2688
CAMP00231,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-07-06,2025-07-13,7,Regular Sale,,12495,589,148100.35,0.0889363636363636,22,0.0471,251.44,0.3898
CAMP00232,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-07-20,2025-07-24,4,Regular Sale,,7844,332,105027.71,0.083132,25,0.0423,316.35,0.1821
CAMP00233,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-09-30,2025-10-04,4,Regular Sale,,8688,440,127426.19,0.0816727272727272,22,0.0506,289.6,0.3553
CAMP00234,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-10-02,2025-10-06,4,Regular Sale,,8921,419,138875.97,0.0893,26,0.047,331.45,0.3443
CAMP00235,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-10-24,2025-10-30,6,New Arrival Launch,,8312,272,82084.36,0.0807,16,0.0327,301.78,0.2812
CAMP00236,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-11-26,2025-11-29,3,Regular Sale,,5798,310,84989.75,0.088544,25,0.0535,274.16,0.2462
CAMP00237,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-11-28,2025-12-05,7,New Arrival Launch,,14196,397,100789.67,0.0889615384615384,26,0.028,253.88,0.1995
CAMP00238,RangeTrail,Sports & Outdoor,Outdoor Specialist,2025-12-19,2025-12-22,3,New Arrival Launch,,5372,142,56953.43,0.0877821428571428,28,0.0264,401.08,0.2597
CAMP00239,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-01-20,2025-01-26,6,Mega Campaign,Anniversary Warm-Up,18107,1248,234009.77,0.078275,20,0.0689,187.51,0.2961
CAMP00240,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-02-02,2025-02-07,5,Mega Campaign,,8369,500,116089.03,0.08307,20,0.0597,232.18,0.3851
CAMP00241,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-02-06,2025-02-10,4,Mega Campaign,,9375,629,152404.2,0.0873272727272727,22,0.0671,242.3,0.244
CAMP00242,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-03-05,2025-03-10,5,Mega Campaign,International Women's Day Sale,14473,1045,213638.93,0.08436,15,0.0722,204.44,0.1691
CAMP00243,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-04-12,2025-04-18,6,Mega Campaign,Season Refresh,12506,720,151361.99,0.0786,14,0.0576,210.22,0.1973
CAMP00244,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-05-18,2025-05-24,6,New Arrival Launch,,11311,413,69860.68,0.0817799999999999,15,0.0365,169.15,0.4372
CAMP00245,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-05-27,2025-06-03,7,Regular Sale,,14900,757,218424.46,0.085196,25,0.0508,288.54,0.2372
CAMP00246,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-06-04,2025-06-07,3,Clearance Event,,6228,497,76079.73,0.0856799999999999,25,0.0798,153.08,0.1843
CAMP00247,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-08-02,2025-08-06,4,Regular Sale,,6038,285,77088.67,0.0838759999999999,25,0.0472,270.49,0.1851
CAMP00248,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-08-25,2025-08-30,5,Regular Sale,,7809,467,136144.36000000002,0.0793107142857142,28,0.0598,291.53,0.3809
CAMP00249,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-09-11,2025-09-18,7,Regular Sale,,11434,586,166332.02000000002,0.0771357142857143,14,0.0513,283.84,0.3479
CAMP00250,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-09-13,2025-09-17,4,Regular Sale,,7589,403,110157.5,0.069276923076923,13,0.0531,273.34,0.4399
CAMP00251,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-10-22,2025-10-25,3,Regular Sale,,4665,200,53698.75,0.0905833333333333,18,0.0429,268.49,0.3104
CAMP00252,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-10-29,2025-11-05,7,New Arrival Launch,,12678,353,110649.41,0.0846866666666666,15,0.0278,313.45,0.1689
CAMP00253,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-11-26,2025-12-01,5,Regular Sale,,8183,361,98587.05,0.0875607142857143,28,0.0441,273.09,0.3334
CAMP00254,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-12-01,2025-12-08,7,Mega Campaign,,11764,804,254480.09,0.0795538461538461,26,0.0683,316.52,0.1904
CAMP00255,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-12-08,2025-12-13,5,Mega Campaign,Lunar New Year Sale,19210,1385,363252.8,0.0759260869565217,23,0.0721,262.28,0.3407
CAMP00256,PathQuest,Sports & Outdoor,Outdoor Specialist,2025-12-22,2025-12-26,4,Regular Sale,,6846,348,117888.81,0.07310625,16,0.0508,338.76,0.2833
CAMP00257,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-01-10,2025-01-16,6,Mega Campaign,,9107,544,113046.5,0.0834526315789473,19,0.0597,207.81,0.3695
CAMP00258,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-01-26,2025-02-02,7,Clearance Event,,9842,913,83485.11,0.0760727272727272,11,0.0928,91.44,0.3602
CAMP00259,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-02-17,2025-02-21,4,New Arrival Launch,,5708,225,59488.02,0.0777642857142857,14,0.0394,264.39,0.2521
CAMP00260,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-03-23,2025-03-26,3,New Arrival Launch,,4019,138,28928.41,0.0763928571428571,14,0.0343,209.63,0.2906
CAMP00261,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-03-31,2025-04-03,3,Regular Sale,,5183,239,49318.86,0.0863041666666666,24,0.0461,206.36,0.4195
CAMP00262,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-04-02,2025-04-06,4,Regular Sale,,5133,303,48142.68,0.0862590909090909,22,0.059,158.89,0.4483
CAMP00263,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-05-03,2025-05-08,5,Regular Sale,,6631,303,61110.6,0.07805,20,0.0457,201.69,0.2838
CAMP00264,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-05-19,2025-05-24,5,Clearance Event,,7668,571,68363.25,0.0864833333333333,18,0.0745,119.73,0.3496
CAMP00265,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-06-03,2025-06-06,3,Regular Sale,,4488,247,58768.02,0.0839333333333333,15,0.055,237.93,0.1661
CAMP00266,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-06-15,2025-06-19,4,Mega Campaign,Autumn Refresh Sale,14533,1274,252766.73,0.0856090909090909,11,0.0877,198.4,0.2631
CAMP00267,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-07-11,2025-07-15,4,Mega Campaign,Double 11 Presale,6428,479,66681.41,0.075275,12,0.0745,139.21,0.2531
CAMP00268,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-07-16,2025-07-21,5,Regular Sale,,7118,361,66052.77,0.0730285714285714,21,0.0507,182.97,0.1893
CAMP00269,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-08-24,2025-08-30,6,Regular Sale,,10883,577,117003.71,0.08072,15,0.053,202.78,0.209
CAMP00270,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-08-28,2025-09-02,5,Regular Sale,,6906,299,73422.56,0.0906105263157894,19,0.0433,245.56,0.4214
CAMP00271,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-11-13,2025-11-18,5,Clearance Event,,7248,573,63186.65,0.081045,20,0.0791,110.27,0.3524
CAMP00272,TerraFlow Outfitters,Sports & Outdoor,Outdoor Specialist,2025-11-21,2025-11-26,5,Regular Sale,,7371,371,79893.59,0.0715285714285714,21,0.0503,215.35,0.2037
CAMP00273,StreetArc,Footwear,Lifestyle Global,2024-12-14,2024-12-18,4,Mega Campaign,,15420,939,298886.76,0.08256,20,0.0609,318.3,0.3501
CAMP00274,StreetArc,Footwear,Lifestyle Global,2024-12-23,2024-12-30,7,Regular Sale,,24210,1359,538092.77,0.080925,24,0.0561,395.95,0.164
CAMP00275,StreetArc,Footwear,Lifestyle Global,2025-01-06,2025-01-11,5,Mega Campaign,,18972,1382,487037.91,0.0799137931034482,29,0.0728,352.42,0.2589
CAMP00276,StreetArc,Footwear,Lifestyle Global,2025-02-17,2025-02-22,5,Regular Sale,,19666,813,270220.2,0.0793894736842105,19,0.0413,332.37,0.1964
CAMP00277,StreetArc,Footwear,Lifestyle Global,2025-02-22,2025-02-26,4,Clearance Event,,12863,1076,173635.15,0.078396,25,0.0837,161.37,0.165
CAMP00278,StreetArc,Footwear,Lifestyle Global,2025-03-06,2025-03-10,4,Mega Campaign,International Women's Day Sale,23372,1655,441453.23,0.0776432432432432,37,0.0708,266.74,0.2726
CAMP00279,StreetArc,Footwear,Lifestyle Global,2025-03-14,2025-03-21,7,Regular Sale,,30011,1826,641518.03,0.0769086956521739,23,0.0608,351.32,0.2623
CAMP00280,StreetArc,Footwear,Lifestyle Global,2025-03-22,2025-03-25,3,Regular Sale,,11600,507,199909.07,0.0803658536585365,41,0.0437,394.3,0.325
CAMP00281,StreetArc,Footwear,Lifestyle Global,2025-04-23,2025-04-27,4,Regular Sale,,13466,724,263868.02,0.0748032258064516,31,0.0538,364.46,0.2406
CAMP00282,StreetArc,Footwear,Lifestyle Global,2025-04-30,2025-05-04,4,Mega Campaign,618 Mid-Year Sale,16544,1123,330485.15,0.0769380952380952,21,0.0679,294.29,0.2476
CAMP00283,StreetArc,Footwear,Lifestyle Global,2025-05-24,2025-05-30,6,Regular Sale,,21344,891,317044.33,0.0820392857142857,28,0.0417,355.83,0.3607
CAMP00284,StreetArc,Footwear,Lifestyle Global,2025-06-07,2025-06-12,5,Mega Campaign,,16795,1277,364360.88,0.078775,24,0.076,285.33,0.3186
CAMP00285,StreetArc,Footwear,Lifestyle Global,2025-06-29,2025-07-05,6,New Arrival Launch,,23215,838,314136.52,0.0757486486486486,37,0.0361,374.86,0.3002
CAMP00286,StreetArc,Footwear,Lifestyle Global,2025-07-13,2025-07-17,4,Mega Campaign,Double 11 Presale,19931,1395,438517.67,0.0798961538461538,26,0.07,314.35,0.2208
CAMP00287,StreetArc,Footwear,Lifestyle Global,2025-07-24,2025-07-30,6,New Arrival Launch,,20983,764,269476.21,0.0776486486486486,37,0.0364,352.72,0.3664
CAMP00288,StreetArc,Footwear,Lifestyle Global,2025-08-15,2025-08-19,4,Mega Campaign,,16087,1204,348680.31,0.0728258064516129,31,0.0748,289.6,0.3244
CAMP00289,StreetArc,Footwear,Lifestyle Global,2025-08-18,2025-08-21,3,Regular Sale,,10420,549,188690.1,0.0753725,40,0.0527,343.7,0.2712
CAMP00290,StreetArc,Footwear,Lifestyle Global,2025-08-29,2025-09-04,6,Regular Sale,,20973,1136,453216.5,0.0781138888888888,36,0.0542,398.96,0.2718
CAMP00291,StreetArc,Footwear,Lifestyle Global,2025-09-14,2025-09-18,4,Clearance Event,,12422,920,194372.75,0.0776379310344827,29,0.0741,211.27,0.3542
CAMP00292,StreetArc,Footwear,Lifestyle Global,2025-09-25,2025-10-02,7,Regular Sale,,26417,1418,447934.03,0.0800387096774193,31,0.0537,315.89,0.3881
CAMP00293,StreetArc,Footwear,Lifestyle Global,2025-10-01,2025-10-05,4,Regular Sale,,16432,812,251273.86,0.0839434782608695,23,0.0494,309.45,0.2228
CAMP00294,StreetArc,Footwear,Lifestyle Global,2025-10-05,2025-10-10,5,Regular Sale,,18845,979,293026.76,0.0847853658536585,41,0.052,299.31,0.4448
CAMP00295,StreetArc,Footwear,Lifestyle Global,2025-10-16,2025-10-22,6,Mega Campaign,Double 11 Peak Sale,38810,2639,659179.22,0.0787190476190476,21,0.068,249.78,0.2263
CAMP00296,StreetArc,Footwear,Lifestyle Global,2025-10-22,2025-10-29,7,Mega Campaign,,21076,1547,419156.38,0.0802714285714285,35,0.0734,270.95,0.2461
CAMP00297,StreetArc,Footwear,Lifestyle Global,2025-11-26,2025-11-30,4,Mega Campaign,,16884,1173,389783.0,0.08675,30,0.0695,332.3,0.2916
CAMP00298,StreetArc,Footwear,Lifestyle Global,2025-12-07,2025-12-11,4,Regular Sale,,14985,899,263996.66,0.081945,20,0.06,293.66,0.1821
